# 

@brightmaps.pk3

doomdefs.bm						doomdefs.bm
hexndefs.bm						hexndefs.bm
hticdefs.bm						hticdefs.bm
strfdefs.bm						strfdefs.bm

brightmaps/doom/BOS2A6C4.png			brightmaps/doom/BOS2A6C4.png		
brightmaps/doom/BOS2A7C3.png			brightmaps/doom/BOS2A7C3.png
brightmaps/doom/BOS2A8C2.png			brightmaps/doom/BOS2A8C2.png
brightmaps/doom/BOS2B6D4.png			brightmaps/doom/BOS2B6D4.png
brightmaps/doom/BOS2B7D3.png			brightmaps/doom/BOS2B7D3.png
brightmaps/doom/BOS2B8D2.png			brightmaps/doom/BOS2B8D2.png
brightmaps/doom/BOSSA1.png				brightmaps/doom/BOSSA1.png
brightmaps/doom/BOSSA2A8.png			brightmaps/doom/BOSSA2A8.png
brightmaps/doom/BOSSA3A7.png			brightmaps/doom/BOSSA3A7.png
brightmaps/doom/BOSSA4A6.png			brightmaps/doom/BOSSA4A6.png
brightmaps/doom/BOSSA5.png				brightmaps/doom/BOSSA5.png
brightmaps/doom/BOSSB1.png				brightmaps/doom/BOSSB1.png
brightmaps/doom/BOSSB2B8.png			brightmaps/doom/BOSSB2B8.png
brightmaps/doom/BOSSB3B7.png			brightmaps/doom/BOSSB3B7.png
brightmaps/doom/BOSSB4B6.png			brightmaps/doom/BOSSB4B6.png
brightmaps/doom/BOSSB5.png				brightmaps/doom/BOSSB5.png
brightmaps/doom/BOSSC1.png				brightmaps/doom/BOSSC1.png
brightmaps/doom/BOSSC2C8.png			brightmaps/doom/BOSSC2C8.png
brightmaps/doom/BOSSC3C7.png			brightmaps/doom/BOSSC3C7.png
brightmaps/doom/BOSSC4C6.png			brightmaps/doom/BOSSC4C6.png
brightmaps/doom/BOSSC5.png				brightmaps/doom/BOSSC5.png
brightmaps/doom/BOSSD1.png				brightmaps/doom/BOSSD1.png
brightmaps/doom/BOSSD2D8.png			brightmaps/doom/BOSSD2D8.png
brightmaps/doom/BOSSD3D7.png			brightmaps/doom/BOSSD3D7.png
brightmaps/doom/BOSSD4D6.png			brightmaps/doom/BOSSD4D6.png
brightmaps/doom/BOSSD5.png				brightmaps/doom/BOSSD5.png
brightmaps/doom/BOSSE1.png				brightmaps/doom/BOSSE1.png
brightmaps/doom/BOSSE2.png				brightmaps/doom/BOSSE2.png
brightmaps/doom/BOSSE3.png				brightmaps/doom/BOSSE3.png
brightmaps/doom/BOSSE4.png				brightmaps/doom/BOSSE4.png
brightmaps/doom/BOSSE5.png				brightmaps/doom/BOSSE5.png
brightmaps/doom/BOSSE6.png				brightmaps/doom/BOSSE6.png
brightmaps/doom/BOSSE7.png				brightmaps/doom/BOSSE7.png
brightmaps/doom/BOSSE8.png				brightmaps/doom/BOSSE8.png
brightmaps/doom/BOSSF1.png				brightmaps/doom/BOSSF1.png
brightmaps/doom/BOSSF2.png				brightmaps/doom/BOSSF2.png
brightmaps/doom/BOSSF3.png				brightmaps/doom/BOSSF3.png
brightmaps/doom/BOSSF4.png				brightmaps/doom/BOSSF4.png
brightmaps/doom/BOSSF5.png				brightmaps/doom/BOSSF5.png
brightmaps/doom/BOSSF6.png				brightmaps/doom/BOSSF6.png
brightmaps/doom/BOSSF7.png				brightmaps/doom/BOSSF7.png
brightmaps/doom/BOSSF8.png				brightmaps/doom/BOSSF8.png
brightmaps/doom/BOSSG1.png				brightmaps/doom/BOSSG1.png
brightmaps/doom/BOSSG2.png				brightmaps/doom/BOSSG2.png
brightmaps/doom/BOSSG3.png				brightmaps/doom/BOSSG3.png
brightmaps/doom/BOSSG4.png				brightmaps/doom/BOSSG4.png
brightmaps/doom/BOSSG5.png				brightmaps/doom/BOSSG5.png
brightmaps/doom/BOSSG6.png				brightmaps/doom/BOSSG6.png
brightmaps/doom/BOSSG7.png				brightmaps/doom/BOSSG7.png
brightmaps/doom/BOSSG8.png				brightmaps/doom/BOSSG8.png
brightmaps/doom/BOSSH1.png				brightmaps/doom/BOSSH1.png
brightmaps/doom/BOSSH2.png				brightmaps/doom/BOSSH2.png
brightmaps/doom/BOSSH3.png				brightmaps/doom/BOSSH3.png
brightmaps/doom/BOSSH4.png				brightmaps/doom/BOSSH4.png
brightmaps/doom/BOSSH5.png				brightmaps/doom/BOSSH5.png
brightmaps/doom/BOSSH6.png				brightmaps/doom/BOSSH6.png
brightmaps/doom/BOSSH7.png				brightmaps/doom/BOSSH7.png
brightmaps/doom/BOSSH8.png				brightmaps/doom/BOSSH8.png
brightmaps/doom/BOSSI0.png				brightmaps/doom/BOSSI0.png
brightmaps/doom/BOSSJ0.png				brightmaps/doom/BOSSJ0.png
brightmaps/doom/BOSSK0.png				brightmaps/doom/BOSSK0.png
brightmaps/doom/BOSSL0.png				brightmaps/doom/BOSSL0.png
brightmaps/doom/BOSSM0.png				brightmaps/doom/BOSSM0.png
brightmaps/doom/BSPIG1.png				brightmaps/doom/BSPIG1.png
brightmaps/doom/BSPIG2G8.png			brightmaps/doom/BSPIG2G8.png
brightmaps/doom/BSPIH1.png				brightmaps/doom/BSPIH1.png
brightmaps/doom/BSPIH2H8.png			brightmaps/doom/BSPIH2H8.png
brightmaps/doom/BSPIH3H7.png			brightmaps/doom/BSPIH3H7.png
brightmaps/doom/BSPIH4H6.png			brightmaps/doom/BSPIH4H6.png
brightmaps/doom/BSPIH5.png				brightmaps/doom/BSPIH5.png
brightmaps/doom/CELLA0.png				brightmaps/doom/CELLA0.png
brightmaps/doom/CELPA0.png				brightmaps/doom/CELPA0.png
brightmaps/doom/CPOSE1.png				brightmaps/doom/CPOSE1.png
brightmaps/doom/CPOSE2.png				brightmaps/doom/CPOSE2.png
brightmaps/doom/CPOSE3.png				brightmaps/doom/CPOSE3.png
brightmaps/doom/CPOSE6.png				brightmaps/doom/CPOSE6.png
brightmaps/doom/CPOSE7.png				brightmaps/doom/CPOSE7.png
brightmaps/doom/CPOSE8.png				brightmaps/doom/CPOSE8.png
brightmaps/doom/CPOSF1.png				brightmaps/doom/CPOSF1.png
brightmaps/doom/CPOSF2.png				brightmaps/doom/CPOSF2.png
brightmaps/doom/CPOSF3.png				brightmaps/doom/CPOSF3.png
brightmaps/doom/CPOSF6.png				brightmaps/doom/CPOSF6.png
brightmaps/doom/CPOSF7.png				brightmaps/doom/CPOSF7.png
brightmaps/doom/CPOSF8.png				brightmaps/doom/CPOSF8.png
brightmaps/doom/CYBRF1.png				brightmaps/doom/CYBRF1.png
brightmaps/doom/CYBRF2.png				brightmaps/doom/CYBRF2.png
brightmaps/doom/CYBRF3.png				brightmaps/doom/CYBRF3.png
brightmaps/doom/CYBRF4.png				brightmaps/doom/CYBRF4.png
brightmaps/doom/CYBRF5.png				brightmaps/doom/CYBRF5.png
brightmaps/doom/CYBRF6.png				brightmaps/doom/CYBRF6.png
brightmaps/doom/CYBRF7.png				brightmaps/doom/CYBRF7.png
brightmaps/doom/CYBRF8.png				brightmaps/doom/CYBRF8.png
brightmaps/doom/CYBRJ0.png				brightmaps/doom/CYBRJ0.png
brightmaps/doom/CYBRK0.png				brightmaps/doom/CYBRK0.png
brightmaps/doom/CYBRL0.png				brightmaps/doom/CYBRL0.png
brightmaps/doom/CYBRM0.png				brightmaps/doom/CYBRM0.png
brightmaps/doom/CYBRN0.png				brightmaps/doom/CYBRN0.png
brightmaps/doom/CYBRO0.png				brightmaps/doom/CYBRO0.png
brightmaps/doom/FATTH1.png				brightmaps/doom/FATTH1.png
brightmaps/doom/FATTH2H8.png			brightmaps/doom/FATTH2H8.png
brightmaps/doom/FATTH3H7.png			brightmaps/doom/FATTH3H7.png
brightmaps/doom/FATTH4H6.png			brightmaps/doom/FATTH4H6.png
brightmaps/doom/HEADC1.png				brightmaps/doom/HEADC1.png
brightmaps/doom/HEADC2C8.png			brightmaps/doom/HEADC2C8.png
brightmaps/doom/HEADC3C7.png			brightmaps/doom/HEADC3C7.png
